“X–¼,“d˜b,ZŠ,ƒWƒƒƒ“ƒ‹
ƒ~ƒ‚ƒU‚Ì‰€,–kŠC“¹Œb’ëŽs‰©‹à“ì‚S’š–Ú‚P‚P‚P‚U,0123-25-8028,ƒJƒtƒF
&sweets]sweets]buffetAlice ƒ‹Eƒgƒƒ“X,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼‚P’š–Ú,011-223-7729,ƒoƒCƒLƒ“ƒO
ƒ_ƒCƒX ŽD–y’K¬˜H–{“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚S’š–Ú‚P‚Q‚P,011-252-7579,ƒCƒ“ƒ^[ƒlƒbƒgƒJƒtƒF
ƒvƒƒJƒbƒgƒTƒƒ“‚Ý‚Â —[—zƒP‹u“X,–kŠC“¹–kŒ©Žs‚‰h¼’¬‚X’š–Ú‚P‚R,0157-22-5000,”ü—e‰@
‚Ý‚Â—[—zƒP‹u“X,–kŠC“¹–kŒ©Žs‚‰h¼’¬‚X’š–Ú‚P‚R,0157-22-5000,”ü—e‰@
–ƒ•z’ƒ–[,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚P’š–Ú,011-261-5110,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚Ô‚Ç‚¤‚Ì–Ø,–kŠC“¹ˆÉ’BŽsŽ­“‡’¬‚V‚P‚X,0142-23-5222,ƒJƒtƒF
‚±‚¤‚Ð‚¢‰®‚Ô‚Ç‚¤‚Ì–Ø,–kŠC“¹ˆÉ’BŽsŽ­“‡’¬‚V‚P‚X,0142-23-5222,ƒJƒtƒF
ŠÛ”üàÛàè,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚P’š–Ú,011-207-1103,ƒJƒtƒF
àÛàèH–[K&Y,–kŠC“¹ŽD–yŽs–k‹æ–k‚P‚Xð¼‚R’š–Ú‚Q‚Q‚X,011-758-2225,ƒJƒtƒF
‹{‚ÌXàÛàèŒ[–¾“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚P‚Rð¼‚Q‚R’š–Ú‚Q‚V,011-211-5936,ƒJƒtƒF
ƒAƒbƒgƒvƒŒƒCƒX“ì2ð“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚P’š–Ú,011-210-0525,ƒJƒtƒF
ƒEƒbƒhƒ‰ƒ“ƒhƒqƒ‹,–kŠC“¹ŽD–yŽs–L•½‹æ¼‰ª‚Rð‚U’š–Ú‚T‚P‚Q,011-855-4780,ƒJƒtƒF
–k‚ÌƒVƒFƒt,–kŠC“¹–kL“‡Žs‘å‹È”—t‚R’š–Ú‚P‚Q,011-370-3200,ƒJƒtƒF
ƒTƒ“ƒ}ƒ‹ƒNƒJƒtƒF V‚³‚Á‚Û‚ëƒTƒ“ƒsƒAƒU“X,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›‚Qð‚T’š–Ú‚V‚Q,011-890-2309,ƒJƒtƒFA‹i’ƒ“X
ƒƒ“ƒXƒ‚ƒA,–kŠC“¹‘ÑLŽs¼‚Sð“ì‚X’š–Ú‚P‚S,0155-21-1257,ƒJƒtƒF
‚¢‚½‚¾‚«‘U,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚Q‚R’š–Ú‚Q‚P,011-676-8436,ƒJƒtƒF
“Œ‹}•S‰Ý“XŽD–y“X 10ŠKEƒ_ƒCƒjƒ“ƒOƒ_ƒCƒjƒ“ƒOEŠÃ–¡‚ÆŠ˜‚ß‚µ–ƒ•z’ƒ–[,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Sð¼‚Q’š–Ú,011-212-2573,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒrƒrƒfƒoƒ‹ƒfƒ€[ƒ“,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚Q‚V’š–Ú‚P‚P,011-688-5570,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒK[ƒfƒ“EƒJƒtƒF&ƒLƒbƒ`ƒ“,–kŠC“¹ˆ®ìŽs“ŒŒõ‚P‚Oð‚P’š–Ú‚R‚P‚Q,0166-33-0990,—mH
Garden,–kŠC“¹ˆ®ìŽs“ŒŒõ‚P‚Oð‚P’š–Ú‚R‚P‚Q,0166-33-0990,—mH
’èŽRŒk‘æˆê›’à—¯‰ŽR’à,–kŠC“¹ŽD–yŽs“ì‹æ’èŽRŒk‰·ò¼‚R’š–Ú,011-598-2141,—·ŠÙ
KingSoft,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—‚Vð‚P‚V’š–Ú‚S‚T,011-299-3939,ƒJƒtƒF
‚¨‚¤‚¿‚²‚Í‚ñ•—˜a,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦¼‚Pð‚X’š–Ú‚W‚P,011-855-8882,ƒJƒtƒF
ƒTƒ“ƒ}ƒ‹ƒNƒJƒtƒF ŽD–yƒ‹Eƒgƒƒ,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼‚P’š–Ú,011-252-1309,ƒJƒtƒFA‹i’ƒ“X
ƒ‚ƒ“ƒN(MONK),–kŠC“¹‘ÑLŽs¼‚Rð“ì‚Q‚Q’š–Ú‚P‚X‚P,0155-25-9930,ƒJƒtƒF
‰ÔŽµ—j,–kŠC“¹‹ó’mŒSã•x—Ç–ì’¬¼‚P‚Pü–k‚R‚S†‚Q‚X‚O‚P‚P,0167-45-2292,h”‘Ž{Ýi‚»‚Ì‘¼j
ƒhƒŒƒ‚ƒ‹ƒ^ƒI,–kŠC“¹çÎŽs’©“ú’¬6-1-1,0123-23-1566,—m‰ÙŽqAƒP[ƒL
ƒTƒ“ƒ}ƒ‹ƒNƒJƒtƒF ŽD–yƒ‹Eƒgƒƒ“X,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼1-13 B2,011-252-1309,ƒJƒtƒF
”’‚¢‚½‚¢‚â‚«‚½‚ñ‚Û‚Û,–kŠC“¹ˆ®ìŽs––L‚Sð‚V’š–Ú‚P‚O‚X,0166-57-7377,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ŠÃ–¡ˆŠ™‘q”ŸŠÙÔƒŒƒ“ƒK‘qŒÉ“X,–kŠC“¹”ŸŠÙŽs––L’¬13-9 ‹àX—m•¨ŠÙ,0138-85-8578,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚½‚¢‚â‚«ƒTƒ“ƒgƒN,–kŠC“¹Žº—–Žs’†“‡’¬‚R’š–Ú‚Q‚R‚X,0143-45-0672,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚½‚¢‚â‚«ˆê‹x –ƒ¶“X,–kŠC“¹ŽD–yŽs–k‹æ–k‚S‚Oð¼‚S’š–Ú‚Q‚P‚T,011-792-9170,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
–ö‰®‰ÙŽq•ÜƒR[ƒv‚©‚¶“X,–kŠC“¹”ŸŠÙŽs’bŽ¡‚Q’š–Ú‚Q‚P‚P‚T,0138-56-8000,ƒXƒC[ƒc
—LŒÀ‰ïŽÐ‚ä‚ß‚â,–kŠC“¹–k“lŽs“Œ•l‚Q’š–Ú‚Q‚Q‚W,0138-73-9620,ƒXƒC[ƒc
–ö‰®‰ÙŽq•ÜƒrƒbƒOƒnƒEƒXƒAƒhƒ}[ƒj”üŒ´“X,–kŠC“¹”ŸŠÙŽs”üŒ´‚R’š–Ú‚P‚R‚P‚T,0138-46-1667,ƒXƒC[ƒc
–ö‰®‰ÙŽq•ÜƒR[ƒv‚Ù‚­‚Æ“X,–kŠC“¹–k“lŽs‹vª•Ê‚Q’š–Ú‚Q‚W‚P,0138-73-0908,ƒXƒC[ƒc
–ö‰®‰ÙŽq•ÜƒX[ƒp[ƒA[ƒNƒXŒË‘q“X,–kŠC“¹”ŸŠÙŽsŒË‘q’¬‚Q‚U‚R‚P,0138-59-3888,ƒXƒC[ƒc
˜a‘n‰Ù‚Ð‚Æ‚Ð‚ç,–kŠC“¹”ŸŠÙŽs¼‹j[’¬‚W‚T‚P‚X,0138-83-6668,ƒXƒC[ƒc
––œAŒ¬,–kŠC“¹–k“lŽs’†‰›‚Q’š–Ú‚P‚T,0138-73-3122,ƒXƒC[ƒc
‚¢‚È‚Ó‚Ë‰ÙŽq•Ü,–kŠC“¹”ŸŠÙŽs‰Ô‰€’¬‚R‚V‚R‚S,0138-51-5313,ƒXƒC[ƒc
–ö‰®‰ÙŽq•ÜƒR[ƒvŽR‚ÌŽè“X,–kŠC“¹”ŸŠÙŽsŽR‚ÌŽè‚Q’š–Ú‚P‚W‚P,0138-53-1870,ƒXƒC[ƒc
–ö‰®‰ÙŽq•ÜƒX[ƒp[ƒA[ƒNƒX`’¬“X,–kŠC“¹”ŸŠÙŽs`’¬‚P’š–Ú‚P‚Q,0138-42-0006,ƒXƒC[ƒc
‚½‚¢‚â‚«‹äŠy•”,–kŠC“¹ˆ®ìŽs‹{‰º’Ê‚V’š–Ú,0166-25-8285,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
¼ì‚Ï‚ñ‚¶‚ã‚¤“X,–kŠC“¹¬’MŽsˆî•ä‚Q’š–Ú‚P‚Q‚P‚U,0134-22-4297,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
]•Ê‚½‚¢‚â‚«‰Æ,–kŠC“¹]•ÊŽs–ì–y’¬‚P‚T‚P,011-383-6686,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚µ‚á‚¯Ä‚«–{•Ü,–kŠC“¹Œb’ëŽs‘Š¶’¬‚Q’š–Ú‚P‚P,0123-34-7666,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚½‚¢–²–kŒ©“X,–kŠC“¹–kŒ©Žsí”Õ’¬‚Q’š–Ú‚P‚V‚P,0157-31-5662,ƒXƒC[ƒc
‚È‚©‚Þ‚ç‚â,–kŠC“¹‘êìŽs‘å’¬‚R’š–Ú‚P‚P‚P,0125-23-5207,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚½‚¢ÄŒN‚Ì‚¨“X‚±‚Æ‚Ô‚«‰®,–kŠC“¹“Ï¬–qŽst“ú’¬‚R’š–Ú‚P‚T‚P‚V,0144-33-6766,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
–ö‰®‰ÙŽq•ÜƒR[ƒv“’‚Ìì“X,–kŠC“¹”ŸŠÙŽs“’ì’¬‚P’š–Ú‚R‚S‚P‚T,0138-59-4310,ƒXƒC[ƒc
‚½‚¢–²‹ú˜H“X,–kŠC“¹‹ú˜HŽsº˜a“ì‚R’š–Ú‚P‚U‚Q‚R,0154-64-1588,ƒXƒC[ƒc
–k‰Ù‚è,–kŠC“¹”ŸŠÙŽsŽá¼’¬‚P‚P‚P‚O,0138-84-1998,ƒXƒC[ƒc
—LŒÀ‰ïŽÐŠÛƒXƒXƒYƒL,–kŠC“¹—E•¥ŒS‚Þ‚©‚í’¬”üK‚Q’š–Ú‚W‚V‚P,0145-42-2068,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
\Ÿ‚½‚¢‚â‚«ê‰ÈŽR‘â.,–kŠC“¹‘ÑLŽs¼‚P‚Tð“ì‚P‚Q’š–Ú‚P‚Q‚T,0155-67-5352,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‹v•Û“c‚¨‚â‚«“X,–kŠC“¹“Ï‘OŒS‰H–y’¬“ì‘å’Ê‚Q’š–Ú,0164-62-3018,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚¨‚â‚«‚Ì‹v•Û“c,–kŠC“¹“Ï‘OŒS‰H–y’¬“ì‘å’Ê‚Q’š–Ú,0164-62-3018,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
“c’†»éQŠ”Ž®‰ïŽÐ ‚½‚¢Ä“X“c’†‰Æ,–kŠC“¹çÎŽsZ‹g‚P’š–Ú‚P‚Q‚S,0123-42-3388,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚½‚¢–²EŒú•Ê“X,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê¼‚Sð‚Q’š–Ú‚W‚V,011-895-2930,ƒXƒC[ƒc
–Ý‰Ù¤Ê‘ ,–kŠC“¹ŽD–yŽs¼‹æ¼–ì‚Sð‚R’š–Ú‚T‚Q‚P,011-301-3008,ƒXƒC[ƒc
–ƒ•z‚©‚è‚ñ‚Æ‘åŠÛ ŽD–y“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Tð¼‚S’š–Ú,011-251-7337,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚½‚¢–²”’Î“X,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–y‚Qð‚U’š–Ú‚T‚P,011-863-9771,ƒXƒC[ƒc
‚½‚¢‚â‚«H–[ –{“X,–kŠC“¹‘ÑLŽs“Œ‚Rð“ì‚W’š–Ú‚P,0155-24-2522,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚½‚¢‚â‚«Coco,–kŠC“¹[ìŽs‚Sð‚U‚P‚O,0164-22-7799,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‰Ô‚©‚ñ‚ë,–kŠC“¹”ŸŠÙŽsŒ³’¬‚P‚S‚U,0138-22-9213,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚½‚¢‚â‚«H–[¼“X,–kŠC“¹‘ÑLŽs¼‚Q‚Pð“ì‚Q’š–Ú‚P‚R‚T,0155-41-8008,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
Œä‰ÙŽqˆ‚Ð‚Æ‚Â•—,–kŠC“¹”ŸŠÙŽs¼‰A’¬‚W‚P,0138-54-8977,ƒXƒC[ƒc
‚Ð‚Æ‚Â•—,–kŠC“¹”ŸŠÙŽs¼‰A’¬‚W‚P,0138-54-8977,ƒXƒC[ƒc
–k‚©‚è –{“X,–kŠC“¹ˆ®ìŽs‰iŽR‚Rð‚S’š–Ú‚P‚T,0166-48-2144,H•iAHÞ
‚ ‚Ü‘¾˜Y,–kŠC“¹ªŽºŽs—Î’¬‚Q’š–Ú‚P‚U,0153-22-3565,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ‰iŽRƒ|ƒXƒt[ƒ‹“X,–kŠC“¹ˆ®ìŽs‰iŽR‚Rð‚P‚Q’š–Ú‚Q‚P‚P,0166-47-5154,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
–öŒŽ ƒEƒGƒXƒ^ƒ“ƒpƒ[ƒY“X,–kŠC“¹ˆ®ìŽs‰iŽR‚P‚Qð‚R’š–Ú‚P‚Q‚Q‚T‚X,0166-73-9771,ƒXƒC[ƒc
‚Ð‚ë‚½‰®,–kŠC“¹ˆ®ìŽsì’[’¬‚Vð‚P‚O’š–Ú‚P,0166-54-5215,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«
ˆêŒû’ƒ‰®ˆ®ìƒpƒ‹ƒvƒ^ƒEƒ““X,–kŠC“¹ˆ®ìŽsƒpƒ‹ƒv’¬‚Pð‚Q’š–Ú,0166-27-5678,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
Œo“°E¬‘qˆÁ,–kŠC“¹”ŸŠÙŽs‹j[‚P’š–Ú‚U‚Q‚O,0138-46-6600,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
–ö‰®‰ÙŽq•Ü ƒR[ƒv‚¢‚µ‚©‚í“X,–kŠC“¹”ŸŠÙŽsÎì’¬‚P‚U‚R,0138-47-8828,—m‰ÙŽqAƒP[ƒL
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒ‹ƒ~ƒl“ŒŒõ“X,–kŠC“¹ˆ®ìŽs–L‰ª‚Pð‚T’š–Ú‚P,0166-35-8490,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒ_ƒCƒG[“’ì“X,–kŠC“¹”ŸŠÙŽs“’ì’¬‚R’š–Ú‚P‚S‚T,0138-57-6857,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
²X–Ø‰ÙŽq•Ü,–kŠC“¹í˜CŒS’uŒË’¬Žš’uŒË‚P‚P‚U,0157-52-3466,ƒXƒC[ƒc
Š”Ž®‰ïŽÐçHˆÁ‘–{‰Æ–{“X,–kŠC“¹”ŸŠÙŽs•ó—ˆ’¬‚X‚X,0138-23-5131,ƒXƒC[ƒc
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒCƒIƒ“ŠâŒ©‘ò“X,–kŠC“¹ŠâŒ©‘òŽs‘å˜a‚Sð‚W’š–Ú‚P,0126-24-2112,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ˆ®“°,–kŠC“¹–Ô‘–Žs’ªŒ©‚W’š–Ú‚P‚Q‚W,0152-43-4676,ƒXƒC[ƒc
ŠÃ–¡ˆ‚Æ‚Ø‚ñ‚Ø,–kŠC“¹¬’MŽs—–“‡‚P’š–Ú‚P‚Q‚T,0134-26-6788,ƒJƒtƒF
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒ|ƒXƒt[ƒ‹“o•Ê“X,–kŠC“¹“o•ÊŽsŽáŽR’¬‚S’š–Ú‚R‚R‚P,0143-87-2576,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚¨‰ÙŽq‚ÌÊ‰Ô,–kŠC“¹“Ï¬–qŽsŽOŒõ’¬‚Q’š–Ú‚Q‚R‚P‚R,0144-33-8753,ƒXƒC[ƒc
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒCƒg[ƒˆ[ƒJƒh[ –kŒ©“X,–kŠC“¹–kŒ©ŽsŒõ¼’¬‚P‚W‚T,0157-26-2225,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒ|ƒXƒt[ƒ‹–ä•Ê“X,–kŠC“¹–ä•ÊŽs‰Ô‰€’¬‚R’š–Ú‚S‚R‚X,0158-24-3159,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
Š”Ž®‰ïŽÐŽ›Žq‰®’ƒ˜aX ¬’M“X,–kŠC“¹¬’MŽsä’¬‚S‚P‚S,0134-26-6668,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ŽR’†–qê ¬’M“X,–kŠC“¹¬’MŽsF“à‚P’š–Ú‚U‚P‚W,0134-27-5123,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒVƒƒƒgƒŒ[ƒ[ ’©—¢“X,–kŠC“¹¬’MŽsVŒõ‚Q’š–Ú‚P‚T,0134-52-0141,ƒXƒC[ƒc
–öŒŽ ƒCƒIƒ“‹ú˜Hº˜a“X,–kŠC“¹‹ú˜HŽsº˜a’†‰›‚S’š–Ú‚P‚W‚P,0154-55-3366,ƒXƒC[ƒc
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒCƒg[ƒˆ[ƒJƒh[ ‘ÑL“X,–kŠC“¹‘ÑLŽsˆî“c’¬“ì‚Wü¼‚P‚O‚P,,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
Š”Ž®‰ïŽÐŒÜŸŽè‰®–{•Ü,–kŠC“¹žwŽRŒS]·’¬Žš–{’¬‚R‚W,0139-52-0022,ƒXƒC[ƒc
’†“‡‰ÙŽq•Ü’†‰€“X,–kŠC“¹‹ú˜HŽs’†‰€’¬‚P‚Q‚P,0154-24-8227,ƒXƒC[ƒc
‰ÔŒŽ“°–{“X,–kŠC“¹‘êìŽs‰ÔŒŽ’¬‚R’š–Ú‚U‚U,0125-22-3162,—m‰ÙŽqAƒP[ƒL
Š”Ž®‰ïŽÐ•x—¯‰® –{“X,–kŠC“¹Žº—–Žs’†‰›’¬‚Q’š–Ú‚X‚S,0143-22-5455,ƒXƒC[ƒc
—´‰h“°‰ÙŽq•Ü,–kŠC“¹”ŸŠÙŽsãVì’¬‚U‚V,0120-451-872,ƒXƒC[ƒc
—LŒÀ‰ïŽÐŽ÷—¢ˆÁ‰ÙŽq•Ü,–kŠC“¹]•ÊŽs–ì–y’¬‚Q‚W‚Q,011-383-4156,—m‰ÙŽqAƒP[ƒL
–k—m“°,–kŠC“¹¼‘OŒS¼‘O’¬Žš¼é‚U‚S,0139-42-2058,ƒXƒC[ƒc
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ,–kŠC“¹‹ú˜HŒS‹ú˜H’¬Œj–Ø‚P’š–Ú‚P‚V,0154-38-5742,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
¬–öH•i,–kŠC“¹ãìŒSV“¾’¬–{’Ê“ì‚R’š–Ú‚Q‚V,0156-64-6344,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«
…¹“°‰ÙŽq•Ü,–kŠC“¹¬’MŽs‰Ô‰€‚R’š–Ú‚R‚Q,0134-22-2894,ƒXƒC[ƒc
ó–ì‰®‰ÙŽq•Ü,–kŠC“¹žwŽRŒS]·’¬Žš–{’¬‚S‚T,0139-52-0220,—m‰ÙŽqAƒP[ƒL
ƒEƒBƒ“ƒOƒxƒC¬’M ƒCƒIƒ“¬’M“X1FƒTƒUƒGH•i,–kŠC“¹¬’MŽs’z`‚P‚P,0134-27-8012,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ,–kŠC“¹—]ŽsŒS—]Žs’¬•ì’¬‚P‚Q’š–Ú‚U‚Q‚P,0135-22-7844,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒOƒŠ[ƒ“ƒsƒAŽÂ˜HƒrƒbƒOƒnƒEƒXˆêŒû’ƒ‰®,–kŠC“¹ŽD–yŽs–k‹æŽÂ˜H‚Rð‚X’š–Ú‚Q‚P‚T,011-773-0877,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ¼—F¼’¬“X,–kŠC“¹ŽD–yŽs¼‹æ¼’¬“ì‚U’š–Ú‚P‚P,011-664-2205,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒ_ƒCƒG[–ƒ¶“X,–kŠC“¹ŽD–yŽs–k‹æ–k‚R‚Xð¼‚S’š–Ú‚P‚T,011-709-2203,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒR[ƒv‚³‚Á‚Û‚ëƒ‹[ƒV[‘å’J’n“X,–kŠC“¹ŽD–yŽs”’Î‹æ‰h’Ê‚P‚W’š–Ú‚T‚R‚T,011-855-0622,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒ_ƒCƒG[VŽD–y“X,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›‚Qð‚T’š–Ú‚V‚P,011-896-8207,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ¼—FŒú•Ê“X,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê¼‚Sð‚U’š–Ú,011-893-7205,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
Šì–²—Ç‰ÙŽq•Ü,–kŠC“¹‹T“cŒSŽµ”Ñ’¬–{’¬‚S’š–Ú‚T‚Q‚O,0138-65-3571,ƒXƒC[ƒc
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ¼—F‹{‚Ì‘ò“X,–kŠC“¹ŽD–yŽs¼‹æ‹{‚Ì‘ò‚Pð‚P’š–Ú‚P,011-667-2501,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚à‚¿H–[E‚Ý‚â‚Ñ,–kŠC“¹ŽD–yŽs–k‹æVì‚Sð‚U’š–Ú‚P‚P‚O,011-788-2171,ƒXƒC[ƒc
ˆê‹v‘å•Ÿ“°‹ÕŽ—“X,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—‚Pð‚S’š–Ú‚S‚P‚V,011-613-1919,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚¨‚â‚«‚Ì“X‚Ó‚½‚Î,–kŠC“¹ŽD–yŽs“Œ‹æ•šŒÃ‚Qð‚S’š–Ú‚P‚P‚T,011-785-0870,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ŽD–y“Œ‹}ƒXƒgƒA•½‰ª“X,–kŠC“¹ŽD–yŽs´“c‹æ•½‰ª‚Vð‚Q’š–Ú‚Q‚P,011-882-8185,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ¼—FŒ³’¬“X,–kŠC“¹ŽD–yŽs“Œ‹æ–k‚Q‚Sð“Œ‚Q‚O’š–Ú‚S‚P,011-782-2701,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒCƒg[ƒˆ[ƒJƒh[ “Ô“c“X,–kŠC“¹ŽD–yŽs–k‹æ“Ô“c‚Wð‚R’š–Ú‚T‚P,011-775-2420,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ŽD–y“Œ‹}ƒXƒgƒA–L•½“X,–kŠC“¹ŽD–yŽs–L•½‹æ–L•½‚Uð‚X’š–Ú‚P‚P‚W,011-812-3078,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒCƒg[ƒˆ[ƒJƒh[ •ŸZ“X,–kŠC“¹ŽD–yŽs–L•½‹æ•ŸZ‚Qð‚P’š–Ú‚Q‚T,011-836-3195,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚ ‚ñ‚Ý‚ÂE‚³‚«‚Ì,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Pð¼‚Q‚U’š–Ú‚P‚P‚T,011-215-7623,ƒXƒC[ƒc
šâ‰®ƒeƒB[ƒYƒLƒbƒ`ƒ“ ƒAƒŠƒIŽD–y“X,–kŠC“¹ŽD–yŽs“Œ‹æ–k‚Vð“Œ‚X’š–Ú‚Q‚Q‚O,011-731-5550,—m‰ÙŽqAƒP[ƒL
ƒ‹EƒpƒeƒBƒVƒGEƒtƒ‹ƒ^,–kŠC“¹ŽD–yŽs“Œ‹æ–{’¬‚Pð‚Q’š–Ú‚P‚P‚O,011-790-8424,—m‰ÙŽqAƒP[ƒL
