“X–¼,“d˜b,ZŠ,ƒWƒƒƒ“ƒ‹
ƒƒCƒ„ƒ‹,ÂXŒ§ÂXŽs˜Q‰ª‘åŽš˜Q‰ªŽš×“c‚Q‚O‚P,0172-62-9497,‹Žð‰®AƒrƒAƒz[ƒ‹
‚µ‚Ì‚Ô,ÂXŒ§ŽOŒËŒSŽOŒË’¬‘åŽš“ñ“ú’¬‚P‚O,0179-23-0109,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒvƒŒƒWƒƒ[,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚T‚T,0173-33-3386,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒpƒbƒVƒ‡ƒ“(Passion),ÂXŒ§•ÎŽs‘åŽš‰¡’¬‚Q‚T‚P,0172-52-9813,‹Žð‰®AƒrƒAƒz[ƒ‹
Œc,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬V•ìŒ´‚T‚R,0178-52-7371,‹Žð‰®AƒrƒAƒz[ƒ‹
‰Á‘ãŽq,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚U‚P,0173-34-4391,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒfƒCƒW[‰Á‘ãŽq,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚U‚P,0173-34-4391,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒm[ƒXƒNƒC[ƒ“,ÂXŒ§‚Þ‚ÂŽs“c–¼•”’¬‚U‚X,0175-22-4711,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒJƒ‰ƒIƒP‚³‚¿,ÂXŒ§”ªŒËŽs¬’†–ì‚S’š–Ú‚P‚S‚O,0178-22-9266,‹Žð‰®AƒrƒAƒz[ƒ‹
Ä‰ï,ÂXŒ§ã–kŒSŽµŒË’¬Žš‰e’Ã“à‚P‚P‚R,0176-62-5265,‹Žð‰®AƒrƒAƒz[ƒ‹
‚©‚·‚Ý‘,ÂXŒ§\˜a“cŽs‘åŽšŽO–{–ØŽšçÎX‚P‚S‚Q‚Q,0176-25-5605,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒOƒ‰ƒ“ƒfƒB[ƒ‹,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚R‚U‚W‚P‚V,0173-35-3995,‹Žð‰®AƒrƒAƒz[ƒ‹
—V—V,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš•²¬˜H‚T‚Q‚T,0175-64-1919,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒqƒ‹ƒY,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽšŽÀ“c‚P‚O‚T‚V,0172-73-3227,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ_[ƒŠƒ“,ÂXŒ§”ªŒËŽs‘åŽšVˆä“cŽš—§Î‘ò‚P‚S‚U,0178-25-4437,‹Žð‰®AƒrƒAƒz[ƒ‹
–œ‹T,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš•²¬˜H‚T‚Q‚T,0175-64-1232,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒp[ƒgƒi[,ÂXŒ§”ªŒËŽsé‰º‚Q’š–Ú‚W‚Q‚Q,0178-44-2732,‹Žð‰®AƒrƒAƒz[ƒ‹
—ö‚ÌƒoƒJƒ“ƒX,ÂXŒ§‚Þ‚ÂŽs‰¡Œ}’¬‚P’š–Ú‚P‚P‚P,0175-23-6776,‹Žð‰®AƒrƒAƒz[ƒ‹
rico,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚T‚X,0176-58-7780,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒZƒ“ƒgƒ‰ƒ‹,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚R‚P‚R‚Q,0173-35-0782,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‚Í‚È‚Ý‚¿,ÂXŒ§‰º–kŒS‘åŠÔ’¬‘åŽš‘åŠÔŽš‘åŠÔ‚W‚R‚Q,0175-37-4377,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒZƒ‰ƒ”ƒB,ÂXŒ§‚Þ‚ÂŽs‰¡Œ}’¬‚P’š–Ú‚P‚P‚P,0175-23-8082,‹Žð‰®AƒrƒAƒz[ƒ‹
”MŠC,ÂXŒ§ã–kŒSŽµŒË’¬ŽšŽµŒË‚T‚X‚P,0176-62-2207,‹Žð‰®AƒrƒAƒz[ƒ‹
Œc,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬V•ìŒ´‚T‚R,0178-52-7371,‹Žð‰®AƒrƒAƒz[ƒ‹
‰Á‘ãŽq,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚U‚P,0173-34-4391,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒfƒCƒW[‰Á‘ãŽq,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚U‚P,0173-34-4391,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒm[ƒXƒNƒC[ƒ“,ÂXŒ§‚Þ‚ÂŽs“c–¼•”’¬‚U‚X,0175-22-4711,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒJƒ‰ƒIƒP‚³‚¿,ÂXŒ§”ªŒËŽs¬’†–ì‚S’š–Ú‚P‚S‚O,0178-22-9266,‹Žð‰®AƒrƒAƒz[ƒ‹
Ä‰ï,ÂXŒ§ã–kŒSŽµŒË’¬Žš‰e’Ã“à‚P‚P‚R,0176-62-5265,‹Žð‰®AƒrƒAƒz[ƒ‹
‚©‚·‚Ý‘,ÂXŒ§\˜a“cŽs‘åŽšŽO–{–ØŽšçÎX‚P‚S‚Q‚Q,0176-25-5605,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒOƒ‰ƒ“ƒfƒB[ƒ‹,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚R‚U‚W‚P‚V,0173-35-3995,‹Žð‰®AƒrƒAƒz[ƒ‹
—V—V,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš•²¬˜H‚T‚Q‚T,0175-64-1919,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒqƒ‹ƒY,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽšŽÀ“c‚P‚O‚T‚V,0172-73-3227,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ_[ƒŠƒ“,ÂXŒ§”ªŒËŽs‘åŽšVˆä“cŽš—§Î‘ò‚P‚S‚U,0178-25-4437,‹Žð‰®AƒrƒAƒz[ƒ‹
–œ‹T,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš•²¬˜H‚T‚Q‚T,0175-64-1232,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒp[ƒgƒi[,ÂXŒ§”ªŒËŽsé‰º‚Q’š–Ú‚W‚Q‚Q,0178-44-2732,‹Žð‰®AƒrƒAƒz[ƒ‹
—ö‚ÌƒoƒJƒ“ƒX,ÂXŒ§‚Þ‚ÂŽs‰¡Œ}’¬‚P’š–Ú‚P‚P‚P,0175-23-6776,‹Žð‰®AƒrƒAƒz[ƒ‹
rico,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚T‚X,0176-58-7780,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒZƒ“ƒgƒ‰ƒ‹,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚R‚P‚R‚Q,0173-35-0782,‹Žð‰®AƒrƒAƒz[ƒ‹
‚µ‚Ì‚¾,ÂXŒ§ÂXŽsŽÂ“c‚P’š–Ú‚P‚X‚P‚S,017-766-4135,‹Žð‰®AƒrƒAƒz[ƒ‹
A’n“_,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚T‚V‚P,0173-34-6296,‹Žð‰®AƒrƒAƒz[ƒ‹
sunackyou,ÂXŒ§‚Þ‚ÂŽs‘å–©V’¬‚P‚V‚R‚T,0175-24-5113,‹Žð‰®AƒrƒAƒz[ƒ‹
—¢“Þ,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚R‚Q,0176-53-4282,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒVƒFƒŠ[,ÂXŒ§•ÎŽs‘åŽšb“¿•º‰q’¬‚P‚U,0172-53-9003,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ‰ƒEƒ“ƒW‚³‚­‚ç,ÂXŒ§”ªŒËŽs‘åŽšŽsì’¬Žš‹j[–ìã‚R‚U‚W,0178-29-4696,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒhƒŠƒAƒ“,ÂXŒ§ŒÜŠìŒ´Žs‹à–Ø’¬’©“úŽR‚R‚Q‚W‚T,0173-52-2568,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒtƒ@[ƒXƒgƒNƒ‰ƒX,ÂXŒ§‚Þ‚ÂŽs‘å–©V’¬‚P‚V‚W,0175-29-3340,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒZƒuƒ“ƒOƒŠ[ƒ“,ÂXŒ§•ÎŽs‘åŽšb“¿•º‰q’¬‚R‚S,0172-52-6144,‹Žð‰®AƒrƒAƒz[ƒ‹
‚»‚çƒXƒiƒbƒN,ÂXŒ§ŒÜŠìŒ´Žs‹à–Ø’¬‘ò•”‚R‚V‚P‚P,0173-26-7866,‹Žð‰®AƒrƒAƒz[ƒ‹
D•P,ÂXŒ§‚Þ‚ÂŽs–{’¬‚Q‚Q‚T,0175-23-4789,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒhƒ‹ƒ`ƒF,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚S‚W,0173-33-9363,‹Žð‰®AƒrƒAƒz[ƒ‹
Moe,ÂXŒ§‰º–kŒS‘åŠÔ’¬‘åŽš‘åŠÔŽš‘åŠÔ‚W‚R‚Q,0175-37-3911,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒ^[,ÂXŒ§‰º–kŒS²ˆä‘º‘åŽš²ˆäŽšŒÃ²ˆä‚P‚S‚O,0175-38-4558,‹Žð‰®AƒrƒAƒz[ƒ‹
‚È‚¢‚Æ‚é[‚Þ‚¤‚ç‚ç,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚U‚P,0176-57-0201,‹Žð‰®AƒrƒAƒz[ƒ‹
Â‘Û,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚R‚U‚W‚Q,0173-33-5153,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒVƒbƒN,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚U‚P,0176-52-7035,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒJƒ‰ƒIƒPƒT[ƒNƒ‹—ˆ–²,ÂXŒ§”ªŒËŽs‰º’·‚S’š–Ú‚P‚S‚P,0178-20-5656,‹Žð‰®AƒrƒAƒz[ƒ‹
‘K“D–V,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚T‚P‚Q,0176-53-5293,‹Žð‰®AƒrƒAƒz[ƒ‹
‘½—ö—,ÂXŒ§ã–kŒSŽµŒË’¬ŽšŽ›— ‚R‚P‚Q,0176-62-2488,‹Žð‰®AƒrƒAƒz[ƒ‹
‰ƒ,ÂXŒ§•ÎŽs‘åŽšb“¿•º‰q’¬‚Q‚O,0172-53-0658,‹Žð‰®AƒrƒAƒz[ƒ‹
Žðˆ^Žq,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì‚R’š–Ú‚R‚Q‚T‚X‚V,0176-56-5368,‹Žð‰®AƒrƒAƒz[ƒ‹
K‚Þ‚ç,ÂXŒ§•ÎŽs‘åŽšb“¿•º‰q’¬‚P‚X‚P,0172-53-5905,‹Žð‰®AƒrƒAƒz[ƒ‹
³‚¿‚á‚ñ,ÂXŒ§•½ìŽsV‰®’¬–kêG–ì‚V‚V‚U,0172-57-5165,‹Žð‰®AƒrƒAƒz[ƒ‹
‰ÔŒŽ,ÂXŒ§‚Þ‚ÂŽs‰¡Œ}’¬‚P’š–Ú‚P‚P‚P,0175-23-7446,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒJƒ‰ƒIƒP‚Æ‚ñ‚Ú,ÂXŒ§•ÎŽs‘åŽšb“¿•º‰q’¬‚P‚W,0172-52-7777,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒƒR,ÂXŒ§”ªŒËŽs‘åŽšŽsì’¬Žš‹j[–ìã‚R‚U‚W,0178-28-1630,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒZƒ‰,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš•²¬˜H‚T‚Q‚T,0175-64-1925,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒIƒAƒVƒX,ÂXŒ§‚Þ‚ÂŽs‘å”¨’¬V’¬‚P‚V,0175-34-6250,‹Žð‰®AƒrƒAƒz[ƒ‹
‚à‚à,ÂXŒ§ŽOŒËŒSŽOŒË’¬‘åŽšÝ•{¬˜H’¬‚S‚V‚R,0179-22-0572,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‚©‚Ì‚±,ÂXŒ§ã–kŒS–ì•Ó’n’¬ŽšÎ_— ‚U‚R‚O,0175-64-2188,‹Žð‰®AƒrƒAƒz[ƒ‹
åKåN‘g,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽšŽÀ“c‚S‚Q,0172-73-5826,‹Žð‰®AƒrƒAƒz[ƒ‹
‚Ð‚å‚Á‚Æ‚±,ÂXŒ§ÂXŽsŽÂ“c‚P’š–Ú‚Q‚P‚P‚Q,017-766-3322,‹Žð‰®AƒrƒAƒz[ƒ‹
H÷,ÂXŒ§•½ìŽs‘åŒõŽ›ˆê‘ê–{‚W‚P,0172-44-4266,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒGƒXƒ|ƒA[ƒ‹,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚T‚V‚P,0173-39-2702,‹Žð‰®AƒrƒAƒz[ƒ‹
”’”n,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì‚Q’š–Ú‚R‚P‚X‚O‚X,0176-56-4178,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN”’”n,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì‚Q’š–Ú‚R‚P‚X‚O‚X,0176-56-4178,‹Žð‰®AƒrƒAƒz[ƒ‹
Silk,ÂXŒ§“ì’ÃŒyŒS“¡è’¬‘åŽšŠ‹–ìŽš‰ªŒ³‚P‚S‚P‚P,0172-75-3307,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ~ƒ‰[ƒWƒ…(MIRAGE),ÂXŒ§”ªŒËŽs‘åŽšŽsì’¬Žš‹j[–ìã‚Q‚P‚O,0178-28-5267,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒGƒ“ƒWƒFƒ‹,ÂXŒ§\˜a“cŽs“ŒŽO”Ô’¬‚Q‚S‚S,0176-25-7600,‹Žð‰®AƒrƒAƒz[ƒ‹
ŽðˆG,ÂXŒ§”ªŒËŽs¬’†–ì‚S’š–Ú‚Q‚S,0178-45-2594,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒJƒ‰ƒIƒP‚Ý‚¿‚Ì‚­,ÂXŒ§ŒÜŠìŒ´ŽsŽš“Œ’¬‚R,0173-35-8882,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒiƒiƒG,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽšŽÀ“c‚P‚O‚T‚V,0172-73-2227,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒNƒiƒCƒyƒVƒƒƒ“,ÂXŒ§ÂXŽs‘åŽš‰H”’Žš‘ò“c‚T‚Q‚P,017-788-0068,‹Žð‰®AƒrƒAƒz[ƒ‹
DiningRoomUP,ÂXŒ§O‘OŽs‘åŽš’b–è’¬‚P,0172-33-6133,ƒ_ƒCƒjƒ“ƒOƒo[
ƒ‰Eƒ‚ƒ‹ƒe,ÂXŒ§ÂXŽs’·“‡‚Q’š–Ú‚S‚P‚P,017-777-2850,ƒo[
ƒoƒ‹Žðê‚¨—z‚³‚Ü‚ªŒ©‚Ä‚é‚æ,ÂXŒ§ÂXŽsV’¬‚P’š–Ú‚W‚T,017-763-5505,ƒ_ƒCƒjƒ“ƒOƒo[
Dining&Bar ¬Œü,ÂXŒ§”ªŒËŽs‘åŽš‘é ¬˜H‚U,0178-43-0737,ƒ_ƒCƒjƒ“ƒOƒo[
ƒ\ƒEƒ‹ƒgƒDƒ\ƒEƒ‹(SOULTOSOUL),ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚P‚X‚P,0178-43-3599,ƒ_ƒCƒjƒ“ƒOƒo[
GOROMO,ÂXŒ§O‘OŽs‘åŽše•û’¬‚S‚V,0172-37-6263,ƒ_ƒCƒjƒ“ƒOƒo[
TELLYfs,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚R‚P‚R,0176-51-4151,ƒ_ƒCƒjƒ“ƒOƒo[
ƒ_ƒCƒi[Eƒx[ƒX(dinerBASE),ÂXŒ§•ÎŽs‘åŽšb“¿•º‰q’¬‚R‚S,0172-55-0284,ƒo[
ƒXƒiƒbƒN‚Ä‚Á‚Ø‚ñ,ÂXŒ§O‘OŽs‘åŽšV’b–è’¬‚X‚P,0172-32-1441,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‚¨•ê‚³‚ñ,ÂXŒ§ÂXŽsŒÃì‚P’š–Ú‚R‚Q‚O,017-773-2671,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNTAKALA,ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚P‚O‚Q‚P,017-722-5808,‹Žð‰®AƒrƒAƒz[ƒ‹
‹Žð‰® ¬”»,ÂXŒ§O‘OŽs‘åŽš•¶‹ž’¬‚U‚Q‚P,0172-37-0175,‹Žð‰®AƒrƒAƒz[ƒ‹
yakusoku,ÂXŒ§O‘OŽs‘åŽš’b–è’¬‚T,0172-32-5060,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒAƒ“ƒeƒB[ƒN,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚R‚T,0178-46-4353,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ‰ƒEƒ“ƒW ƒ‰ƒt,ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚T‚V,017-777-0694,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒŒƒbƒhƒWƒ“ƒK[,ÂXŒ§ÂXŽs‹´–{‚P’š–Ú‚U‚U,017-734-7066,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‚³‚ñ‹g,ÂXŒ§ÂXŽsˆÀ•û‚Q’š–Ú‚P‚S‚Q‚R,017-723-1345,‹Žð‰®AƒrƒAƒz[ƒ‹
ŽOŽ|•‘,ÂXŒ§ÂXŽsŒÃì‚Q’š–Ú‚V‚P,017-722-2903,‹Žð‰®AƒrƒAƒz[ƒ‹
Œ‚¢ˆ’cŸR,ÂXŒ§O‘OŽs‘åŽšŒF“ˆŽš–L“c‚Q‚U‚S‚P,0172-82-5717,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒOƒŒ[ƒX,ÂXŒ§”ªŒËŽs‘åŽš‘é ¬˜H‚P‚W‚RF,0178-41-1225,‹Žð‰®AƒrƒAƒz[ƒ‹
“ê•¶‚ÌŽ,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚Q‚Q‚Q,0178-41-1734,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‚©‚ñ‚È,ÂXŒ§O‘OŽs‘åŽš’b–è’¬‚Q‚W,0172-34-2500,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ~ƒ~(33),ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚P‚P‚P‚T,017-773-2033,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNƒ}ƒŠƒX,ÂXŒ§”ªŒËŽs‘åŽš—Þ‰ÆŽš“êŽè‰º‚V,0178-24-0368,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒWƒƒƒ“(‘Åà),ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚P‚O‚U,017-777-4488,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN’¼”ü,ÂXŒ§ÂXŽs–{’¬‚T’š–Ú‚T‚W,017-723-5703,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNƒ[ƒ^ƒŠ[,ÂXŒ§”ªŒËŽs‘åŽšŠâò’¬‚P‚O,0178-43-8765,‹Žð‰®AƒrƒAƒz[ƒ‹
BarƒXƒŠ[(3),ÂXŒ§O‘OŽs‘åŽšV’b–è’¬‚W‚Q‚SF,0172-88-7666,‹Žð‰®AƒrƒAƒz[ƒ‹
˜O—–,ÂXŒ§O‘OŽs‘åŽš‹S‘òŽšÒŠ—‘ò‚W‚V,0172-98-2804,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ‚ƒ“ƒL[,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚R‚R‚P,0178-20-7470,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒhƒ~ƒiƒX,ÂXŒ§ÂXŽs–{’¬‚T’š–Ú‚R‚P‚W,017-722-7711,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ‰ƒ“ƒEƒFƒC,ÂXŒ§O‘OŽs‘åŽš‰±‰®’¬‚T‚S,0172-32-2237,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ\ƒEƒ‹,ÂXŒ§ÂXŽs–{’¬‚S’š–Ú‚X‚P‚T,017-776-5775,‹Žð‰®AƒrƒAƒz[ƒ‹
—í,ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚U‚S,017-775-1199,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNƒvƒŒƒVƒƒƒX(Precious),ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚P‚O‚U,017-722-1030,‹Žð‰®AƒrƒAƒz[ƒ‹
‹â‚Ì—é,ÂXŒ§O‘OŽs‘åŽšŽ†—’¬‚P‚Q,0172-33-6906,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒo[ƒpƒpƒ\ƒEƒ‹,ÂXŒ§O‘OŽs‘åŽše•û’¬‚Q‚X,0172-38-6551,‹Žð‰®AƒrƒAƒz[ƒ‹
”E,ÂXŒ§O‘OŽs‘åŽš’†–ì‚P’š–Ú‚P‚R‚S‚T,0172-35-8589,‹Žð‰®AƒrƒAƒz[ƒ‹
‚½‚¿‚æ‚èSee]Bar,ÂXŒ§ÂXŽsV’¬‚P’š–Ú‚P‚O‚P‚Q,017-718-7220,ƒ_ƒCƒjƒ“ƒOƒo[
ƒXƒiƒbƒNÔ,ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚U‚S,017-752-8655,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ\ƒEƒ‹,ÂXŒ§ÂXŽs–{’¬‚S’š–Ú‚X‚P‚T,017-776-5775,‹Žð‰®AƒrƒAƒz[ƒ‹
—í,ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚U‚S,017-775-1199,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNƒvƒŒƒVƒƒƒX(Precious),ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚P‚O‚U,017-722-1030,‹Žð‰®AƒrƒAƒz[ƒ‹
Loop,ÂXŒ§ÂXŽs–{’¬‚P’š–Ú‚V‚Q,017-775-0721,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒAƒoƒEƒgƒ^ƒCƒ€(ABOUTTIME),ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚T‚P,017-723-9511,‹Žð‰®AƒrƒAƒz[ƒ‹
‹Žð‰®E“V,ÂXŒ§ÂXŽsŒÃì‚Q’š–Ú‚Q‚O‚P‚X,017-723-3536,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNƒAƒ‹ƒ^ƒ“,ÂXŒ§ÂXŽs–{’¬‚T’š–Ú‚U‚P‚P,017-776-0449,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNƒoƒfƒB,ÂXŒ§”ªŒËŽs‘åŽš’·‰¡’¬‚P‚T‚W,0178-47-1844,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‚³‚­‚ç‚ñ‚Ú,ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚P‚O‚U,017-735-6226,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒo[ƒoƒŒƒ‹(BARBarrel),ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚P‚Q,0178-22-0900,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNƒ}ƒŠƒIƒlƒbƒg,ÂXŒ§”ªŒËŽs‘åŽš’·‰¡’¬‚Q‚QF,0178-45-4481,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNãÄ,ÂXŒ§”ªŒËŽs‘åŽš’·‰¡’¬‚W‚Q,0178-44-0016,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒVƒƒƒ“ƒOƒŠƒ‰,ÂXŒ§”ªŒËŽs‘åŽš’·‰¡’¬‚V‚P,0178-73-7008,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNVh,ÂXŒ§ÂXŽsŒÃì‚Q’š–Ú‚P‚Q‚P‚U,017-734-7889,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‚ ‚ñ‚ ‚ñ,ÂXŒ§ÂXŽs–{’¬‚P’š–Ú‚V‚P‚S,017-776-7000,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒKƒ‹ƒ\ƒ“ƒWƒo[ƒ‹,ÂXŒ§O‘OŽs‘åŽš‰±‰®’¬‚T,0172-31-7797,‹Žð‰®AƒrƒAƒz[ƒ‹
‹Žð‰®‚±‚Ö‚¢‘¾,ÂXŒ§ÂXŽsŒÃì‚R’š–Ú‚U‚P‚V,017-777-5790,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‚Ò‚ã‚ ,ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚T‚S,017-776-1960,‹Žð‰®AƒrƒAƒz[ƒ‹
BarEGEMINI,ÂXŒ§ÂXŽsŒÃì‚P’š–Ú‚P‚R‚V,017-752-9322,‹Žð‰®AƒrƒAƒz[ƒ‹
BARƒAƒŒƒOƒ(allegro),ÂXŒ§ÂXŽs‹´–{‚P’š–Ú‚W‚U,017-723-5133,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒS[ƒXƒg,ÂXŒ§ÂXŽsV’¬‚Q’š–Ú‚V‚R,017-777-0966,‹Žð‰®AƒrƒAƒz[ƒ‹
”n“÷‹Žð‰®EŸN,ÂXŒ§O‘OŽs‘åŽš’b–è’¬‚R‚X‚P,0172-36-2690,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒZƒJƒ“ƒhEƒA[ƒ‹,ÂXŒ§ÂXŽs‹´–{‚P’š–Ú‚P‚V,017-735-1787,‹Žð‰®AƒrƒAƒz[ƒ‹
